"Location","Year","No.","Dates","Attendance","Theme","Plenary","Program","Awards","Reports","lon","lat"
"Albuquerque, NM",1997,82,"Aug 10-14, 1997",3106,"Changing Ecosystems: Natural and Human Influences","","","","",-106.650422,35.0843859
"Albuquerque, NM",2009,94,"Aug 2-7, 2009",3648,"Ecological Knowledge and a Global Sustainable Society","Plenary","Program","Awards","Reports",-106.650422,35.0843859
"Athens, GA",1978,63,"Aug 20-24,1978",NA,"Nature of the Southeast in Transition","","","","",-83.357567,33.9519347
"Atlantic City, NJ",1936,21,"Dec 29, 1936-Jan 1, 1937",NA,"","","","","",-74.4229266,39.3642834
"Atlantic City, NJ",1932,17,"Dec 28-29, 1932",NA,"","","","","",-74.4229266,39.3642834
"Austin, TX",2011,96,"Aug 7-12, 2011",3721,"Earth Stewardship: Preserving and enhancing the earth's life-support systems","Plenary","Program","Awards","Reports",-97.7430608,30.267153
"Baltimore, MD",1998,83,"Aug 2-6, 1998",3060,"Ecological Exchanges between Major Ecosystems","","","","",-76.6121893,39.2903848
"Baltimore, MD",2015,100,"Aug 9-14, 2015",4664,"Ecological Science at the Frontier: Celebrating the ESA Centennial","","","","",-76.6121893,39.2903848
"Baltimore, OH",1918,3,"Dec 26-28, 1918",NA,"","Program at Jstor","Minutes at Jstor","","",-82.6014152,39.8453933
"Bloomington, IN",1981,66,"Aug 16-20, 1981",NA,"","","","","",-86.5263857,39.165325
"Boston, MA",1933,18,"29-Dec-33",NA,"","","","","",-71.0588801,42.3600825
"Boston, MA",1922,7,"28-Dec-22",NA,"","Program at Jstor","","","",-71.0588801,42.3600825
"Boston, MA",1946,31,"Dec 27-30, 1946",NA,"","","","","",-71.0588801,42.3600825
"Chicago, IL",1947,32,"Dec 29-31, 1947",NA,"","","","","",-87.6297982,41.8781136
"Chicago, IL",1920,5,"28-Dec-20",NA,"","","","","",-87.6297982,41.8781136
"Cincinnati, OH",1923,8,"29-Dec-23",NA,"","Program at Jstor","","","",-84.5120196,39.1031182
"Cleveland, OH",1944,29,"Sept 11-14, 1944",NA,"","","","","",-81.6943605,41.49932
"Cleveland, OH",1930,15,"Dec 31, 1930 – Jan 1, 1931",NA,"","","","","",-81.6943605,41.49932
"College Station, TX",1967,52,"Aug 27-29, 1967",NA,"","","","","",-96.3344068,30.627977
"Colorado State University",1971,56,"Aug 28-Sept. 3, 1971",NA,"","","","","",-105.0865487,40.5734148
"Columbus, OH",1987,72,"Aug 9-13, 1987",NA,"","","","","",-82.9987942,39.9611755
"Columbus, OH",1915,NA,"December 28, 1915",NA,"Organizational meeting","","","","",-82.9987942,39.9611755
"Columbus, OH",1939,24,"Dec 27-29, 1939",NA,"","","","","",-82.9987942,39.9611755
"Columbus, OH",1968,53,"June 16-18, 1968",NA,"","","","","",-82.9987942,39.9611755
"Corvallis, OR",1962,47,"Aug 27-31, 1962",NA,"","","","","",-123.2620435,44.5645659
"Corvallis, OR",1975,60,"Aug 17-22, 1975",NA,"","","","","",-123.2620435,44.5645659
"Dallas, TX",1941,26,"Dec 29-31, 1941",NA,"","","","","",-96.7969879,32.7766642
"Davis, CA",1988,73,"Aug 14-19, 1988",NA,"Biological Diversity","","","","",-121.7405167,38.5449065
"Des Moines, IA",1929,14,"Dec 31, 1929 – Jan 1, 1930",NA,"","","","","",-93.6249593,41.5868353
"East Lansing, MI",1977,62,"Aug 21-25, 1977",NA,"","","","","",-84.4838654,42.7369792
"Fort Collins, CO",1984,69,"Aug 5-9, 1984",NA,"","","","","",-105.084423,40.5852602
"Fort Lauderdale, FL",2016,101,"August 7-12, 2016",2545,"Novel Ecosystems in the Anthropocene","Plenary","Program","Awards","Reports",-80.1373174,26.1224386
"Honolulu, HI",1992,77,"Aug 8-13, 1992",NA,"Voyagers","","","","",-157.8583333,21.3069444
"Indianapolis, IN",1937,22,"Dec 28-30, 1937",NA,"","","","","",-86.158068,39.768403
"Ithaca, NY",1952,37,"Sept 9-12, 1952",NA,"","","","","",-76.5018807,42.4439614
"Kansas City, MO",1925,10,"29-Dec-25",NA,"","","","","",-94.5785667,39.0997265
"Knoxville, TN",1994,79,"Aug 7-11, 1994",NA,"Science and Public Policy","","","","",-83.9207392,35.9606384
"Madison, WI",1993,78,"July 31-Aug 4, 1993",NA,"Ecology and Global Sustainability","","","","",-89.4012302,43.0730517
"Madison, WI",2001,86,"Aug 6-10, 2001",3010,"Keeping All the Parts: Preserving, Restoring, and Sustaining Complex Ecosystems","Plenary","Program","Awards","Reports",-89.4012302,43.0730517
"Memphis, TN",2006,91,"Aug 6-11, 2006",2838,"Icons and Upstarts in Ecology","Plenary","Program","Awards","Reports",-90.0489801,35.1495343
"Michigan State University",1955,40,"Sept 5-8, 1955",NA,"","","","","",-84.4821719,42.701848
"Milwaukee, WI",2008,93,"Aug 3-8, 2008",3354,"Enhancing Ecological Thought by Linking Research and Education","Plenary","Program","Awards","Reports",-87.9064736,43.0389025
"Minneapolis, MN",2013,98,"Aug 4-9, 2013",3363,"Sustainable Pathways: Learning from the past and shaping the future","","","","",-93.2650108,44.977753
"Minneapolis, MN",1985,70,"June 17-21, 1985",NA,"Conceptual Developments in Ecology","","","","",-93.2650108,44.977753
"Montreal, Canada",2005,90,"Aug 7-12, 2005",4359,"Ecology at multiple scales","Plenary","Program","Awards","Reports",-73.567256,45.5016889
"Nashville, TN",1927,12,"28-Dec-27",NA,"","","","","",-86.7816016,36.1626638
"New Orleans, LA",2018,103,"August 5-10, 2018",3513,"Extreme events, ecosystem resilience and human well-being","Plenary","Program","Awards","Reports",-90.0715323,29.9510658
"New Orleans, LA",1976,61,"May 30-June 3, 1976",NA,"","","","","",-90.0715323,29.9510658
"New Orleans, LA",1931,16,"29-Dec-31",NA,"","","","","",-90.0715323,29.9510658
"New York, NY",1949,34,"Dec 27-30, 1949",NA,"","","","","",-74.0059728,40.7127753
"New York, NY",1916,1,"Dec 27-29, 1916",NA,"","","","","",-74.0059728,40.7127753
"New York, NY",1928,13,"Dec 28-29, 1928",NA,"","","","","",-74.0059728,40.7127753
"New York, NY",1942,27,"Canceled",NA,"Business done by mail","","","","",-74.0059728,40.7127753
"Ohio State University",1950,35,"Sept 11-13, 1950",NA,"","","","","",-83.0304546,40.0066723
"Philadelphia, PA",1940,25,"Dec 27-30, 1940",NA,"","","","","",-75.1652215,39.9525839
"Philadelphia, PA",1926,11,"28-Dec-26",NA,"","","","","",-75.1652215,39.9525839
"Pittsburgh, PA",2010,95,"Aug 1-6, 2010",3525,"Global Warming: The legacy of our past, the challenge for our future","Plenary","Program","Awards","Reports",-79.9958864,40.4406248
"Pittsburgh, PA",1917,2,"Dec 28, 1916- Jan 1, 1917",NA,"","","Minutes at Jstor","","",-79.9958864,40.4406248
"Pittsburgh, PA",1934,19,"Dec 27-28, 1934",NA,"","","","","",-79.9958864,40.4406248
"Portland, OR",2017,102,"August 6-11, 2017",4533,"Linking biodiversity, material cycling and ecosystem services in a changing world","Plenary","Program","Awards","Reports",-122.6750261,45.5051064
"Portland, OR",2012,97,"Aug 5-10, 2012",4992,"Life on Earth: Preserving, Utilizing, and Sustaining our Ecosystems","Plenary","Program","Awards","Reports",-122.6750261,45.5051064
"Portland, OR",2004,89,"Aug 1-6, 2004",NA,"Lessons of Lewis & Clark: Ecological Exploration of Inhabited Landscapes","Plenary","Program","Awards","Reports",-122.6750261,45.5051064
"Providence, RI",1996,81,"Aug 10-14, 1996",2900,"Ecologists/Biologists as Problem-solvers","","","","",-71.4128343,41.8239891
"Purdue University",1961,46,"Aug 28 – Sept 1, 1961",NA,"","","","","",-86.9211946,40.4237054
"Richmond, VA",1938,23,"Dec 27-29, 1938",NA,"","","","","",-77.4360481,37.5407246
"Sacramento, CA",2014,99,"Aug 10-15, 2014",3629,"From Oceans to Mountains: It's All Ecology","","","","",-121.4943996,38.5815719
"San Antonio, TX",1991,76,"Aug 3-8, 1991",NA,"Education: The Future of Biology","","","","",-98.4936282,29.4241219
"San Jose, CA",2007,92,"Aug 5-10, 2007",4185,"Ecology-based restoration in a changing world","Plenary","Program","Awards","Reports",-121.8863286,37.3382082
"Savannah, GA",2003,88,"Aug 3-8, 2003",2718,"Uplands to Lowlands: Coastal processes in a time of global change","Plenary","Program","Awards","Reports",-81.091203,32.0808989
"Snowbird, UT",2000,85,"Aug 6-10, 2000",2664,"Communicating and Advancing Ecology","Plenary","Program","Awards","Reports",-111.6563885,40.5810814
"Snowbird, UT",1990,75,"July 29-Aug 1990",NA,"Perspectives in Ecology: Past, Present, and Future","","","","",-111.6563885,40.5810814
"Snowbird, UT",1995,80,"July 30-Aug 3, 1995",2500,"The Transdisciplinary Nature of Ecology","","","","",-111.6563885,40.5810814
"Spokane, WA",1999,84,"Aug 8-12, 1999",2985,"Legacies, Landscapes, and Limits: Bridging Borders","","","","",-117.4260465,47.6587802
"St. Louis, MO",1919,4,"Dec 30, 1919 – Jan 1, 1920",NA,"","","","","",-90.1994042,38.6270025
"St. Louis, MO",1935,20,"Dec 31, 1935-Jan 2, 1936",NA,"","","","","",-90.1994042,38.6270025
"St. Louis, MO",1945,30,"March 27-30, 1946",NA,"","","","","",-90.1994042,38.6270025
"Stanford University",1957,42,"Aug 25-29, 1957",NA,"","","","","",-122.169719,37.4274745
"Stillwater, OK",1979,64,"Aug 12-17, 1979",NA,"Mid-American Grasslands--Prairie to Dustbowl to Present","","","","",-97.0583681,36.1156071
"Stillwater, OK",1960,45,"Aug 28 – Sept 1, 1960",NA,"","","","","",-97.0583681,36.1156071
"Syracuse, NY",1986,71,"Aug 10-16, 1986",NA,"","","","","",-76.1474244,43.0481221
"Tempe, AZ",1974,59,"June 16-21, 1974",NA,"","","","","",-111.9400054,33.4255104
"Tucson, AZ",2002,87,"Aug 23-25, 2002",3756,"A Convocation: Understanding and Restoring Ecosystems","Plenary","Program","Awards","Reports",-110.9747108,32.2226066
"Tucson, AZ",1980,65,"Aug 3-7 1980",NA,"","","","","",-110.9747108,32.2226066
"University of Colorado",1964,49,"Aug 23-28, 1964",NA,"","","","","",-105.2659417,40.007581
"University of Connecticut",1956,41,"Aug 27-29, 1956",NA,"","","","","",-72.2539805,41.8077414
"University of Florida",1954,39,"Sept 5-9, 1954",NA,"","","","","",-82.3549302,29.6436325
"University of Illinois",1965,50,"Aug 15-17, 1965",NA,"","","","","",-88.2271615,40.1019523
"University of Indiana",1958,43,"Aug 25-28, 1958",NA,"","","","","",-86.512627,39.1754487
"University of Maryland",1948,33,"Sept 10-12, 1948",NA,"","","","","",-76.93776,38.9896967
"University of Maryland",1966,51,"Aug 14-17, 1966",NA,"","","","","",-76.93776,38.9896967
"University of Massachusetts",1973,58,"June 17-22, 1973",NA,"","","","","",-72.5300515,42.3867598
"University of Massachusetts       ",1963,48,"Aug 27-31, 1963",NA,"","","","","",-72.5300515,42.3867598
"University of Vermont             ",1970,55,"Aug 23-25, 1970",NA,"","","","","",-73.1964637,44.4778528
"University of Wisconsin",1953,38,"Sept 6-9, 1953",NA,"","","","","",-89.4124875,43.076592
"University of Wisconsin           ",1969,54,"Aug 17-19, 1969",NA,"","","","","",-89.4124875,43.076592
"University Park, PA",1959,44,"Aug 31 – Sept 4, 1959",NA,"","","","","",-77.8653126,40.8147955
"University Park, PA",1982,67,"Aug 8-12, 1982",NA,"","","","","",-77.8653126,40.8147955
"Washington, DC",1924,9,"29-Dec-24",NA,"","Program at Jstor","","","",-77.0368707,38.9071923
